State,Count,Population,tiroteios_per_capita,Ano
Virginia,34,8382993,0.4056,2015
Washington (State),10,5911212,0.1692,2000
Washington (State),25,6287759,0.3976,2005
Washington (State),32,6897012,0.464,2010
Washington (State),20,7170351,0.2789,2015
West Virginia,4,1807442,0.2213,2000
West Virginia,4,1816856,0.2202,2005
West Virginia,3,1855413,0.1617,2010
West Virginia,14,1844128,0.7592,2015
Wisconsin,6,5374429,0.1116,2000
Wisconsin,18,5536201,0.3251,2005
Wisconsin,28,5726386,0.489,2010
Wisconsin,18,5771337,0.3119,2015
Wyoming,3,509294,0.5891,2005
Wyoming,7,586107,1.1943,2015
